Id,X_Disp,Y_Disp
1,0.0,0.0
2,-0.2128216,-0.19259357
3,-0.32442236,-0.34434414
4,-0.32795835,-0.5663476
5,-0.31448412,-0.78022575
6,-0.30429578,-0.97845435
7,-0.2934506,-1.1629386
8,-0.2836988,-1.3348544
9,-0.2738824,-1.4939439
10,-0.2650168,-1.6420233
11,-0.25623155,-1.7788503
12,-0.24833274,-1.9060404
13,-0.24056172,-2.023455
14,-0.23358202,-2.1324744
15,-0.22673512,-2.2331445
16,-0.22061527,-2.326579
17,-0.21461427,-2.4127796
18,-0.20930064,-2.492751
19,-0.20405126,-2.5665443
20,-0.19942033,-2.6349506
21,-0.19477391,-2.698147
22,-0.19069004,-2.7567017
23,-0.18639994,-2.810703
24,-0.18269134,-2.8606942
25,-0.17833805,-2.9066248
26,-0.1710397,-2.945795
27,-0.15182793,-2.971429
28,-0.124973774,-2.989791
29,-0.06884718,-3.0362902
30,-0.005239129,-3.0768032
31,0.044228435,-3.0921788
32,0.07170999,-3.0734835
33,0.10751879,-3.0624042
34,0.15907472,-3.0628378
35,0.20919311,-3.0691967
36,0.24921316,-3.0815792
37,0.1985398,-3.007062
38,0.18246502,-2.9279408
39,0.18954623,-2.8938365
40,0.19184232,-2.8504734
41,0.19561625,-2.8050218
42,0.19865137,-2.754996
43,0.20236754,-2.7014143
44,0.20603979,-2.643301
45,0.210293,-2.5807807
46,0.21458304,-2.513058
47,0.21948558,-2.4401708
48,0.22442824,-2.361106
49,0.23003882,-2.27609
50,0.23571777,-2.1839497
51,0.24211472,-2.0847814
52,0.24859965,-1.9773774
53,0.2558508,-1.861943
54,0.26320052,-1.736933
55,0.2713604,-1.6025939
56,0.2796054,-1.4572723
57,0.28873605,-1.3013582
58,0.29779208,-1.1329699
59,0.30794835,-0.9524834
60,0.31736338,-0.7586312
61,0.32976174,-0.549613
62,0.3243909,-0.33363533
63,0.20966613,-0.18911695
64,0.0,0.0
65,0.0,0.0
66,-0.1959287,-0.17834282
67,-0.30235803,-0.34247684
68,-0.3001628,-0.5638876
69,-0.2884642,-0.7789235
70,-0.27706742,-0.9761188
71,-0.2669016,-1.1614373
72,-0.25648046,-1.3326147
73,-0.24717104,-1.4923608
74,-0.23782551,-1.6399643
75,-0.22950244,-1.7772322
76,-0.22122598,-1.9040096
77,-0.21383917,-2.02176
78,-0.20653963,-2.1304889
79,-0.20012009,-2.231493
80,-0.19371033,-2.3247025
81,-0.1881007,-2.4110613
82,-0.1825298,-2.4909043
83,-0.1776483,-2.5648499
84,-0.17275882,-2.633224
85,-0.16851246,-2.696488
